year;tcbc;spi;region
2003;175;0,86202130965027890;BOUCLE DU MOUHOUN
2004;214;-1,89529696184611995;BOUCLE DU MOUHOUN
2005;140;-1,58690735616670375;BOUCLE DU MOUHOUN
2006;184;-0,12533859524434848;BOUCLE DU MOUHOUN
2007;206;-0,41842014260894789;BOUCLE DU MOUHOUN
2008;161;-0,73189745221977176;BOUCLE DU MOUHOUN
2009;218;0,07341245219946263;BOUCLE DU MOUHOUN
2010;190;1,18879104692630255;BOUCLE DU MOUHOUN
2011;239;-1,27198227459243540;BOUCLE DU MOUHOUN
2012;182;1,17696413352143070;BOUCLE DU MOUHOUN
2013;241;-0,42764101703802954;BOUCLE DU MOUHOUN
2014;258;-0,49228471675441376;BOUCLE DU MOUHOUN
2015;187;1,43165468089699210;BOUCLE DU MOUHOUN
2016;189;-0,04436185396764867;BOUCLE DU MOUHOUN
2017;184;-0,90668010501176077;BOUCLE DU MOUHOUN
2018;164;0,66902616812792304;BOUCLE DU MOUHOUN
2019;214;1,02147735613171253;BOUCLE DU MOUHOUN
2020;194;0,53148139952931506;BOUCLE DU MOUHOUN
2021;211;0,08583242261176426;BOUCLE DU MOUHOUN
2022;207;0,94561426523544811;BOUCLE DU MOUHOUN
2003;194;1,29787731021320529;CASCADES
2004;160;-0,90514174103033296;CASCADES
2005;98;-1,84491660040100958;CASCADES
2006;128;0,29404444760175874;CASCADES
2007;165;-0,73682175720288157;CASCADES
2008;115;0,29894991676998162;CASCADES
2009;149;-0,76214305920614267;CASCADES
2010;123;0,73175428775821405;CASCADES
2011;124;-0,78077948240758888;CASCADES
2012;138;-0,34974691812821307;CASCADES
2013;152;-0,31835595622094659;CASCADES
2014;142;0,64784928869862379;CASCADES
2015;117;0,09592663218740796;CASCADES
2016;101;0,20492646889643348;CASCADES
2017;116;-2,26146792215114312;CASCADES
2018;105;1,52746379268465304;CASCADES
2019;123;0,85974466951948081;CASCADES
2020;121;0,29618521699880962;CASCADES
2021;144;1,15713123724267408;CASCADES
2022;173;0,58509107205926014;CASCADES
2003;18;-0,15093253806158569;CENTRE
2004;18;-1,24980170980492811;CENTRE
2005;13;0,07203775439727096;CENTRE
2006;16;-2,28159986977109153;CENTRE
2007;14;-1,18777892132739815;CENTRE
2008;7;-0,72668554415492559;CENTRE
2009;12;1,04387945922182035;CENTRE
2010;11;0,39351415797955225;CENTRE
2011;14;-1,23050547102817909;CENTRE
2012;11;1,50656647384919884;CENTRE
2013;15;-0,56437284628565276;CENTRE
2014;13;0,08264599847718894;CENTRE
2015;17;0,48515885918905727;CENTRE
2016;13;1,04433161997048551;CENTRE
2017;12;-0,64447505781533865;CENTRE
2018;9;0,26861458024200302;CENTRE
2019;9;0,56808408793321719;CENTRE
2020;12;0,94032304452510906;CENTRE
2021;9;0,57403148082553868;CENTRE
2022;8;1,10536401008563923;CENTRE
2003;111;0,62620678576027733;CENTRE EST
2004;100;-0,69665509919692126;CENTRE EST
2005;107;-0,17411734852898020;CENTRE EST
2006;99;-1,57988713952138138;CENTRE EST
2007;91;0,12098291686063788;CENTRE EST
2008;68;-0,36637065058048829;CENTRE EST
2009;119;1,01931192043446051;CENTRE EST
2010;81;1,11486696824768394;CENTRE EST
2011;131;-0,44815180838754337;CENTRE EST
2012;104;0,21455893253173680;CENTRE EST
2013;103;-1,04412005879353154;CENTRE EST
2014;106;-1,50165707917033164;CENTRE EST
2015;158;0,59824575479353703;CENTRE EST
2016;69;0,22998982061614345;CENTRE EST
2017;113;-1,64662329595795653;CENTRE EST
2018;75;-0,18491551533433687;CENTRE EST
2019;95;1,97967731305165784;CENTRE EST
2020;92;1,20353925003383244;CENTRE EST
2021;93;0,34906662244612779;CENTRE EST
2022;79;0,23351520315402119;CENTRE EST
2003;86;1,55096932454577985;CENTRE NORD
2004;141;-2,22447729035547592;CENTRE NORD
2005;99;0,25413898217223119;CENTRE NORD
2006;116;-1,63244564975506945;CENTRE NORD
2007;81;-1,15457609170374376;CENTRE NORD
2008;73;-0,22300872539104516;CENTRE NORD
2009;94;0,49101901598313263;CENTRE NORD
2010;69;0,40867809982549375;CENTRE NORD
2011;103;-0,35201666286256184;CENTRE NORD
2012;60;1,40194194637609004;CENTRE NORD
2013;84;-1,26269828465939549;CENTRE NORD
2014;75;-0,22854736562306352;CENTRE NORD
2015;70;0,42641347397803131;CENTRE NORD
2016;49;0,84203467962010026;CENTRE NORD
2017;46;-0,50772781282008927;CENTRE NORD
2018;41;0,57373978356829547;CENTRE NORD
2019;77;0,49229962943897626;CENTRE NORD
2020;67;1,16212767302045994;CENTRE NORD
2021;83;-0,40059218426189314;CENTRE NORD
2022;47;0,42069478406098743;CENTRE NORD
2003;122;0,76250341459057058;CENTRE OUEST
2004;129;-1,33849499341378197;CENTRE OUEST
2005;148;-1,01003885363378632;CENTRE OUEST
2006;140;-1,42178848130650759;CENTRE OUEST
2007;129;-0,68525074067998615;CENTRE OUEST
2008;105;-0,66724404171516660;CENTRE OUEST
2009;145;0,79663966279944409;CENTRE OUEST
2010;118;0,24519385362829943;CENTRE OUEST
2011;123;-1,65749340350143148;CENTRE OUEST
2012;114;1,27094065982276838;CENTRE OUEST
2013;175;-0,61807411278189583;CENTRE OUEST
2014;135;0,00164655198969295;CENTRE OUEST
2015;135;0,37769375822090584;CENTRE OUEST
2016;200;0,67212085028892243;CENTRE OUEST
2017;113;-0,96031676994233806;CENTRE OUEST
2018;96;0,50008133162419477;CENTRE OUEST
2019;144;1,13368932949579992;CENTRE OUEST
2020;118;0,41146884069443568;CENTRE OUEST
2021;123;0,67634887221083040;CENTRE OUEST
2022;117;1,57878882335728044;CENTRE OUEST
2003;101;0,56631010595739995;CENTRE SUD
2004;91;-1,04398556529332387;CENTRE SUD
2005;106;-0,76186778827293888;CENTRE SUD
2006;109;-1,70515934091462440;CENTRE SUD
2007;93;-0,16408140239979888;CENTRE SUD
2008;80;-0,83344100659091436;CENTRE SUD
2009;125;1,04085172175516250;CENTRE SUD
2010;106;1,17606129974274309;CENTRE SUD
2011;104;-0,93516544861990636;CENTRE SUD
2012;111;1,13122234006456801;CENTRE SUD
2013;110;-1,21152061313711590;CENTRE SUD
2014;131;-0,49342115187274027;CENTRE SUD
2015;69;0,30189574424022236;CENTRE SUD
2016;55;0,96395752222257969;CENTRE SUD
2017;138;-1,43758516419511895;CENTRE SUD
2018;113;0,36189556409846335;CENTRE SUD
2019;116;1,26540013438140186;CENTRE SUD
2020;125;0,85198910529464533;CENTRE SUD
2021;137;0,41685299581039731;CENTRE SUD
2022;134;0,56978445279078083;CENTRE SUD
2003;154;1,01715599821759839;EST
2004;158;-0,69659952365553557;EST
2005;129;1,00338843215284568;EST
2006;111;-1,71003618351803599;EST
2007;88;-0,15222312959234255;EST
2008;85;0,06953698396458619;EST
2009;168;0,04760738537306095;EST
2010;102;-0,14387475433554608;EST
2011;141;-1,24143956709685876;EST
2012;90;-0,19528703469266051;EST
2013;151;-0,86262305874025669;EST
2014;114;-1,14209332761050364;EST
2015;108;0,40079619062889615;EST
2016;88;-0,08118436338587862;EST
2017;110;-0,57071244918121122;EST
2018;84;-0,70628563058912663;EST
2019;112;1,38163395474477757;EST
2020;115;2,22937545180803376;EST
2021;90;0,45522410920353140;EST
2022;91;0,94098301037001231;EST
2003;168;0,46510191510488924;HAUTS BASSINS
2004;157;-2,05148734051812864;HAUTS BASSINS
2005;119;-1,75462683674408182;HAUTS BASSINS
2006;181;0,24561028591485981;HAUTS BASSINS
2007;194;-0,63506849782767250;HAUTS BASSINS
2008;135;-0,16514996349789871;HAUTS BASSINS
2009;180;-0,21652887468931983;HAUTS BASSINS
2010;144;1,19161419513362410;HAUTS BASSINS
2011;154;-1,45473798640385565;HAUTS BASSINS
2012;147;0,31011260230902798;HAUTS BASSINS
2013;177;-0,17996453307674379;HAUTS BASSINS
2014;191;0,57112313957171290;HAUTS BASSINS
2015;160;1,24345472784303546;HAUTS BASSINS
2016;186;0,09831942074534120;HAUTS BASSINS
2017;167;-1,67993650287701413;HAUTS BASSINS
2018;167;1,07072205894330685;HAUTS BASSINS
2019;156;0,99778364411322273;HAUTS BASSINS
2020;146;0,60204953712787357;HAUTS BASSINS
2021;153;0,55674322704891366;HAUTS BASSINS
2022;132;0,79727487190238300;HAUTS BASSINS
2003;84;0,40733307071901836;NORD
2004;129;-1,96030667651713775;NORD
2005;91;-1,15561139606714347;NORD
2006;133;-1,41493100535997574;NORD
2007;146;-0,22868259711895872;NORD
2008;114;-0,40241831922245586;NORD
2009;93;0,83055519589742099;NORD
2010;89;0,74754360231247408;NORD
2011;107;-0,89766571143902818;NORD
2012;58;1,71839571411375758;NORD
2013;94;-0,87817902868411490;NORD
2014;102;-0,33414743036573186;NORD
2015;85;0,90802363280862208;NORD
2016;80;1,00115746718514376;NORD
2017;76;0,03269708556657811;NORD
2018;63;0,99374432264069801;NORD
2019;72;0,17992036612366652;NORD
2020;70;0,40326977951520515;NORD
2021;70;-0,83167332447381492;NORD
2022;39;0,95372186805142201;NORD
2003;94;0,38625800916199410;PLATEAU CENTRAL
2004;72;-1,82214318738212944;PLATEAU CENTRAL
2005;70;0,03756716053102294;PLATEAU CENTRAL
2006;112;-2,00009373930090817;PLATEAU CENTRAL
2007;99;-1,19205884258240880;PLATEAU CENTRAL
2008;92;-0,50687932570030969;PLATEAU CENTRAL
2009;104;1,10787128813262647;PLATEAU CENTRAL
2010;84;0,74878328956765394;PLATEAU CENTRAL
2011;111;-0,85710286869615504;PLATEAU CENTRAL
2012;92;1,22016511034390529;PLATEAU CENTRAL
2013;112;-0,85152905159251435;PLATEAU CENTRAL
2014;111;-0,05103146125906242;PLATEAU CENTRAL
2015;111;0,47029635666321135;PLATEAU CENTRAL
2016;71;1,05716365159041570;PLATEAU CENTRAL
2017;78;-0,88447370124985270;PLATEAU CENTRAL
2018;68;0,03382932811281726;PLATEAU CENTRAL
2019;98;0,64315840102158806;PLATEAU CENTRAL
2020;85;0,83869021334213323;PLATEAU CENTRAL
2021;95;0,51074871300571933;PLATEAU CENTRAL
2022;78;1,15806240904203994;PLATEAU CENTRAL
2003;75;1,64301795327213696;SAHEL
2004;128;-2,11320622337712072;SAHEL
2005;54;0,78038549760893028;SAHEL
2006;151;-1,11804337644249197;SAHEL
2007;127;-0,33644442795321794;SAHEL
2008;119;-1,03694165259487403;SAHEL
2009;88;-0,66482155320211611;SAHEL
2010;70;-0,13718984810675691;SAHEL
2011;92;-0,24378490495195215;SAHEL
2012;70;1,49086859192346988;SAHEL
2013;100;-0,37351399436382643;SAHEL
2014;92;-0,43101425885133404;SAHEL
2015;81;0,73073213410022209;SAHEL
2016;93;-0,03026603112032087;SAHEL
2017;88;0,01230224530137011;SAHEL
2018;88;0,96965664639866544;SAHEL
2019;113;0,06283543851027748;SAHEL
2020;84;1,62727284840578523;SAHEL
2021;98;-0,93926473586033299;SAHEL
2022;63;0,18362167364080842;SAHEL
2003;141;1,10866971373889722;SUD OUEST
2004;147;-0,70191132951998503;SUD OUEST
2005;159;-1,22973716708692460;SUD OUEST
2006;129;0,19670467810162143;SUD OUEST
2007;153;-1,40005826071642803;SUD OUEST
2008;118;-0,18157705705188140;SUD OUEST
2009;168;-0,08602297077712343;SUD OUEST
2010;165;0,64908005606033381;SUD OUEST
2011;188;-0,88786897518744312;SUD OUEST
2012;133;0,50584911427755208;SUD OUEST
2013;129;-0,96297255856682817;SUD OUEST
2014;116;0,17873413832829610;SUD OUEST
2015;156;0,36600045617412280;SUD OUEST
2016;121;0,08556034811060979;SUD OUEST
2017;137;-2,10351927518224624;SUD OUEST
2018;108;1,16504557504093764;SUD OUEST
2019;152;1,27767252310717261;SUD OUEST
2020;145;-0,14571781471366166;SUD OUEST
2021;156;1,60091159674749872;SUD OUEST
2022;166;0,63275100887083480;SUD OUEST
